user_id	n_nonlucid	n_lucid
AED9	570	145
AD89	536	114
E4A9	531	5
FA1D	426	11
B19C	369	43
E4C0	342	18
D721	332	5
CD36	272	14
DF20	267	76
F8BC	266	115
E13C	245	3
BD40	244	31
DF12	242	3
A845	239	6
EB86	227	56
FC6B	218	13
D55A	202	6
F7F9	182	29
D49F	175	10
AF06	175	0
A081	174	17
FB0F	168	11
B3F5	160	22
B75A	159	0
D303	154	8
B192	153	2
A71F	152	22
D4C0	151	1
CD8C	150	14
BE5E	143	23
B6C5	138	7
EBED	133	23
B447	131	16
FA5A	123	84
AFA1	120	65
D612	118	60
A2F9	117	13
AB52	114	25
ABE5	113	9
E4E9	111	23
DC14	107	2
E697	105	10
D649	103	24
AB2F	103	15
D07C	102	74
E5E7	102	17
CF53	99	29
F228	98	8
A1FD	94	6
F4DF	93	193
A00A	93	4
B3A1	91	3
EF1F	89	10
A31B	86	11
A11A	84	10
FF9B	84	3
C76A	84	2
B16C	82	87
E671	81	1
C1D2	80	6
BEB6	79	9
FF3A	78	6
CCD0	77	15
DB42	76	4
B2DD	75	6
AAD6	72	15
D746	72	2
B4CA	71	5
FAD2	70	26
F642	70	2
ADD6	69	15
C96E	69	1
CC02	69	0
A85A	67	3
E57E	66	119
EB6C	66	24
E569	66	12
F1FE	66	4
C661	65	35
E594	65	3
ADC9	64	0
A9E5	63	125
FA9E	63	16
D098	63	2
D8AC	63	1
C0AA	62	407
BF80	62	84
CC29	61	10
B99D	61	8
D98D	60	6
BAE2	59	11
FB97	59	4
D2F1	57	39
E7E4	57	11
E149	57	2
B412	56	5
ADD9	55	84
F660	55	9
BABA	55	0
EB03	54	54
F958	54	45
E837	54	14
B667	54	3
AACA	53	7
F264	52	10
B332	52	7
CD0A	52	4
E4D7	51	27
C632	51	9
C043	51	7
BA57	51	4
B1DC	50	21
FAD1	50	4
E832	50	3
ABBD	49	9
B69D	49	0
D194	49	0
F3EE	49	0
F789	48	17
F523	48	11
A4A0	47	4
A6C7	46	43
A36F	46	30
E820	46	3
AE9D	45	53
E96A	45	14
A425	45	8
F78C	45	1
F59B	44	1
E628	43	30
E986	42	14
A65D	42	10
D124	42	4
C7E5	42	2
F6AA	42	2
FD6B	41	24
A2D5	41	18
D996	41	16
BD0D	41	5
D6B3	41	3
BD17	41	2
D408	41	1
DA9E	41	1
EAD7	41	1
FE06	40	12
B0A2	40	11
AC34	40	9
B432	40	6
D113	40	1
C215	40	0
F309	40	0
C44A	39	26
B5E4	39	23
E233	39	8
CC1A	39	6
B39E	39	1
A07D	38	23
FD81	38	13
F6A2	38	8
D0C0	37	24
E998	37	17
EE88	37	12
E7D0	37	8
CDF1	37	6
C23A	36	11
D3CD	36	6
BDBF	36	5
D990	36	5
A67B	35	12
D92E	35	10
EFF0	35	1
F516	35	0
E0FD	34	22
FEF5	34	10
A275	34	5
F3C0	34	2
AA61	33	65
F791	33	26
BA49	33	8
A966	33	5
AFFF	33	0
CF24	32	21
EA72	32	10
E1E7	32	1
DEC8	32	0
E263	32	0
B041	31	20
C802	31	6
A895	31	3
E92C	31	1
BCF1	30	2
FE6C	30	0
B89F	29	15
DE67	29	10
B646	29	3
E6A7	29	2
A233	29	1
F673	29	1
F954	29	1
FB7B	29	1
A476	29	0
D8B7	29	0
D986	29	0
A214	28	50
DC7C	28	3
D166	28	0
D972	28	0
B304	27	6
FE78	27	4
B5BE	27	2
F403	27	2
AC0F	27	0
BE48	27	0
FBD6	26	27
EC15	26	20
BB7C	26	6
ABC6	26	5
B184	26	4
DA3E	26	3
EA9D	26	1
D9B2	26	0
D696	25	7
D84E	25	5
B7F5	25	4
CF48	25	4
ADA0	25	3
EB8C	25	3
D31E	25	1
AFF0	25	0
F0A1	25	0
BAB7	24	5
C789	24	1
AD1B	24	0
EBA2	24	0
EC21	24	0
FF61	23	12
D9B3	23	9
E599	23	9
C621	23	4
FB55	23	3
A7EE	23	1
AB88	23	1
F45D	23	1
CFD2	23	0
D613	23	0
B7DC	22	16
F952	22	14
F5D4	22	13
FC78	22	9
CBD0	22	7
DE44	22	6
A78E	22	2
C5EB	22	2
AFAF	22	0
B0D5	22	0
B3A0	22	0
E3E4	22	0
BBFC	21	21
BBAE	21	12
DEA5	21	12
D197	21	4
AB4C	21	3
AF18	21	3
C354	21	0
AC3A	20	50
CEF4	20	18
CDE7	20	12
CF02	20	11
E28A	20	10
A170	20	3
A8FA	20	3
C758	20	3
E142	20	3
C58A	20	2
C9E5	20	2
A0CB	20	1
D5E6	20	0
A2A7	19	4
FA76	19	4
CE2D	19	3
FEED	19	3
A74E	19	2
B2DC	19	2
B5C8	19	1
BE08	19	1
F503	19	1
D3BC	18	13
D936	18	6
E5AD	18	6
E3D7	18	5
C158	18	4
B662	18	3
B93B	18	3
D152	18	3
EE05	18	2
AE4B	18	1
DB7D	18	1
B79F	18	0
BFDB	18	0
CBCB	18	0
D461	18	0
FBA9	18	0
B60F	17	30
AFE8	17	11
FD9C	17	6
F8F1	17	5
DCD9	17	4
E1B8	17	3
B08A	17	2
C0C5	17	2
ECA2	17	2
D059	17	1
B7F4	17	0
C2E7	17	0
CA00	17	0
D83A	17	0
E007	17	0
E108	17	0
E3CC	17	0
E7B8	17	0
FC30	17	0
ED3F	16	9
E297	16	5
A854	16	4
A453	16	3
B371	16	3
CAC4	16	2
D4C8	16	2
E1E5	16	2
E763	16	2
CBFB	16	1
DD32	16	1
E87C	16	1
EDEC	16	1
FC52	16	1
A6D0	16	0
A9B2	16	0
F297	16	0
E999	15	21
F6B4	15	9
B52F	15	8
E363	15	8
DD81	15	7
C764	15	6
ADFA	15	4
E58D	15	3
FD25	15	3
B295	15	2
F34D	15	2
A3CF	15	1
D03E	15	1
D89C	15	1
D9BB	15	1
DD6E	15	1
F522	15	1
ADE2	15	0
AF6D	15	0
C1B0	15	0
EDB2	15	0
EEF9	14	40
A95B	14	32
A4CE	14	7
EA92	14	7
CC9D	14	6
C5E4	14	3
F49D	14	3
C71A	14	2
DCA2	14	2
E2C1	14	2
FDC3	14	2
A53E	14	1
AAF3	14	1
BC3A	14	1
E194	14	1
F511	14	1
FFF3	14	1
B1E2	14	0
B3BB	14	0
BE02	14	0
C0CE	14	0
CBC4	14	0
D3A5	14	0
DD16	14	0
FA9D	14	0
FE65	13	18
F5FD	13	9
A48D	13	8
CD8A	13	7
C917	13	5
A1D2	13	4
C3AE	13	4
EBC1	13	4
F385	13	4
B730	13	3
E5FF	13	3
F9CA	13	3
B02B	13	2
CCCF	13	2
CD60	13	2
DCCD	13	2
B8F6	13	1
BEDF	13	1
A23F	13	0
B9AA	13	0
E774	13	0
F4A8	13	0
B0F7	12	8
FA37	12	6
A31E	12	5
E991	12	4
C602	12	3
CA37	12	3
D429	12	3
D797	12	3
DB44	12	3
A3C3	12	2
ACD1	12	2
B1BD	12	2
CC5A	12	2
FA07	12	2
CF1B	12	1
DC20	12	1
EAA4	12	1
FA9F	12	1
FF81	12	1
AD58	12	0
B052	12	0
C7F9	12	0
CA47	12	0
E168	12	0
FAE7	12	0
A898	11	71
C20B	11	21
E8A0	11	21
C011	11	19
CC45	11	6
E7B5	11	6
D763	11	5
C3D4	11	4
C741	11	4
E2D8	11	4
A38E	11	2
A47E	11	2
A4B4	11	2
AB9A	11	2
B2E4	11	2
C2B3	11	2
C9BA	11	2
CDCC	11	2
E67F	11	2
A37A	11	1
A7D4	11	1
B20A	11	1
C6F6	11	1
E21A	11	1
A42A	11	0
A555	11	0
A9C8	11	0
AD44	11	0
B123	11	0
B294	11	0
BD74	11	0
BDFC	11	0
C50D	11	0
C7ED	11	0
C982	11	0
CAAD	11	0
D02A	11	0
EE73	11	0
F6BD	11	0
FB8D	11	0
EED9	10	6
C878	10	5
DAAE	10	4
E4B9	10	4
A93B	10	3
AA5A	10	3
ABF2	10	3
AF3A	10	3
CB4C	10	3
F033	10	3
A02B	10	2
B505	10	2
E422	10	2
FD09	10	2
FF52	10	2
AA16	10	1
AC6D	10	1
B997	10	1
BACD	10	1
C330	10	1
C9A1	10	1
D390	10	1
EF2C	10	1
ABDE	10	0
B35D	10	0
B8CF	10	0
C4B1	10	0
CF12	10	0
D1D3	10	0
DB25	10	0
DC17	10	0
E09B	10	0
EDF4	10	0
FB2C	10	0
FE03	10	0
D523	9	66
DFFA	9	31
AC44	9	29
A517	9	19
C1DA	9	17
E0B1	9	11
B8EF	9	10
D91C	9	9
E824	9	7
A51B	9	6
B746	9	6
C1D5	9	6
CF44	9	6
DC1F	9	6
E1D9	9	6
F8EF	9	6
EC99	9	5
D28A	9	4
D625	9	4
DC95	9	4
C80A	9	3
D284	9	3
DF01	9	3
A4B5	9	2
B0C4	9	2
CE32	9	2
DC12	9	2
E235	9	2
EF70	9	2
F17B	9	2
AC7E	9	1
CC77	9	1
D3A3	9	1
EC6A	9	1
EFEE	9	1
A51A	9	0
A6FA	9	0
A866	9	0
ACE6	9	0
B334	9	0
B530	9	0
C76E	9	0
CFB8	9	0
D16F	9	0
D1FD	9	0
D79C	9	0
D9A7	9	0
DCF5	9	0
E5BD	9	0
EC30	9	0
EEDD	9	0
F125	9	0
F29E	9	0
F82E	9	0
F835	9	0
FE09	9	0
F484	8	24
E554	8	21
A9B6	8	8
F2F1	8	6
A8C9	8	5
DDE2	8	5
E7FD	8	5
A62B	8	4
C2E2	8	4
DF8B	8	4
B8C3	8	3
BD83	8	3
C931	8	3
D2DD	8	3
D6AF	8	3
EAF3	8	3
F082	8	3
A029	8	2
ADAE	8	2
B32C	8	2
BF88	8	2
FA20	8	2
A924	8	1
B90B	8	1
BAC2	8	1
C030	8	1
C9F5	8	1
CFA9	8	1
D63C	8	1
E21B	8	1
F4C6	8	1
F5BB	8	1
A1EF	8	0
A636	8	0
A798	8	0
AB6C	8	0
B049	8	0
B070	8	0
B165	8	0
B244	8	0
B37E	8	0
C0FA	8	0
C1AD	8	0
C683	8	0
C69B	8	0
C76C	8	0
CF28	8	0
D19F	8	0
D7B3	8	0
DD34	8	0
E071	8	0
E0E3	8	0
E15D	8	0
ED87	8	0
F23A	8	0
F64F	8	0
F979	8	0
FED4	8	0
FF47	8	0
AB66	7	107
C0D0	7	13
C5FA	7	9
E576	7	9
A4E6	7	7
C94E	7	7
DB8B	7	7
A998	7	6
CBA2	7	6
B77B	7	5
E8B7	7	3
FCCE	7	3
C9E2	7	2
CC4A	7	2
DA3C	7	2
E419	7	2
EF2A	7	2
FF98	7	2
A461	7	1
AB1D	7	1
ACDB	7	1
AD4B	7	1
AF67	7	1
B1CC	7	1
B6B0	7	1
C4CE	7	1
D4BE	7	1
D611	7	1
DC62	7	1
E26D	7	1
E371	7	1
E655	7	1
EBA6	7	1
EC7D	7	1
EF95	7	1
F03B	7	1
F404	7	1
F62F	7	1
F738	7	1
FAA0	7	1
FE14	7	1
A695	7	0
B245	7	0
B71D	7	0
B806	7	0
BCC2	7	0
BD3A	7	0
BD51	7	0
BFD2	7	0
C055	7	0
C4FC	7	0
C61E	7	0
C93A	7	0
CBFC	7	0
DADC	7	0
EB4E	7	0
EF28	7	0
FC82	7	0
FD53	7	0
D9C3	6	34
D622	6	10
EB5F	6	8
F051	6	8
FDFA	6	8
A362	6	7
D9C5	6	7
E627	6	7
A41F	6	6
F272	6	6
F113	6	4
B001	6	3
C168	6	3
E2BD	6	3
E55A	6	3
EBC5	6	3
F96F	6	3
A0B8	6	2
A386	6	2
AE5D	6	2
B488	6	2
BD6D	6	2
CA82	6	2
CCA2	6	2
D020	6	2
F61E	6	2
AF57	6	1
B212	6	1
B3AC	6	1
B3D6	6	1
BA79	6	1
BCEF	6	1
C0F8	6	1
C4AE	6	1
C6D3	6	1
CB20	6	1
CB38	6	1
DD69	6	1
DD6D	6	1
E06B	6	1
E587	6	1
E934	6	1
F91B	6	1
FA70	6	1
FB84	6	1
FC98	6	1
FD4D	6	1
A448	6	0
A45A	6	0
A8CF	6	0
AABA	6	0
AB0C	6	0
AD60	6	0
AD81	6	0
B206	6	0
B613	6	0
B864	6	0
B959	6	0
BA27	6	0
BA6B	6	0
BBB9	6	0
BBFD	6	0
C01F	6	0
C06D	6	0
C2F6	6	0
C6F2	6	0
CA6E	6	0
CBDF	6	0
CC32	6	0
CCD5	6	0
D599	6	0
D642	6	0
D70B	6	0
DA34	6	0
DAD7	6	0
DE9A	6	0
DEA9	6	0
E242	6	0
E440	6	0
E7DF	6	0
E84D	6	0
E860	6	0
E8F0	6	0
EAA6	6	0
EF8D	6	0
F1E8	6	0
F5B6	6	0
F6D3	6	0
F772	6	0
F89D	6	0
FB34	6	0
FBB4	6	0
A0B4	5	29
AC62	5	26
FF75	5	23
A6C2	5	15
B856	5	13
FC7F	5	10
B7E1	5	9
E069	5	9
AEEE	5	8
E0C2	5	7
AEEC	5	6
C169	5	6
A083	5	5
EC0D	5	5
BF7A	5	4
CFF1	5	4
D8FA	5	4
E262	5	4
EA13	5	3
F2C2	5	3
F84B	5	3
FBFE	5	3
A9F5	5	2
AE8D	5	2
B46B	5	2
C591	5	2
C6C0	5	2
C9E9	5	2
CF67	5	2
D03D	5	2
D045	5	2
D36D	5	2
D689	5	2
ED7F	5	2
A2BB	5	1
A65C	5	1
AA25	5	1
AA85	5	1
AB83	5	1
AB87	5	1
AD3D	5	1
AE2F	5	1
AFEE	5	1
B0E4	5	1
B6BD	5	1
BA24	5	1
BD21	5	1
C06F	5	1
C0A5	5	1
C8D9	5	1
C988	5	1
D62E	5	1
D7E1	5	1
D9FE	5	1
DF5A	5	1
EC7E	5	1
EF05	5	1
F118	5	1
F41A	5	1
FA47	5	1
FBEE	5	1
A5F0	5	0
A648	5	0
AD6E	5	0
B05D	5	0
B0A5	5	0
B18C	5	0
B23B	5	0
B594	5	0
BC35	5	0
BD5D	5	0
BD6E	5	0
C046	5	0
C18E	5	0
C688	5	0
C88B	5	0
C8FF	5	0
C967	5	0
CE10	5	0
D1B0	5	0
D1BC	5	0
D29E	5	0
D2D5	5	0
D5DF	5	0
D62F	5	0
D695	5	0
D7D9	5	0
D845	5	0
DB89	5	0
DC39	5	0
DD67	5	0
DDB7	5	0
DE2E	5	0
DFD8	5	0
E503	5	0
E5E2	5	0
E8BD	5	0
E8EF	5	0
ED4F	5	0
F00D	5	0
F3FE	5	0
F6C5	5	0
FE98	5	0
A273	4	19
E5E4	4	18
F2E9	4	18
ECD1	4	12
CD02	4	9
A5C2	4	8
B00E	4	8
CAA5	4	8
C1E5	4	7
ED50	4	6
C75F	4	5
D060	4	5
D526	4	5
E5B5	4	5
DD70	4	4
E7B9	4	4
E9E1	4	4
F508	4	4
FEB6	4	4
BC27	4	3
BE37	4	3
C05A	4	3
C4A4	4	3
C7C8	4	3
D080	4	3
D256	4	3
D360	4	3
D75B	4	3
E94F	4	3
F52C	4	3
FC39	4	3
A193	4	2
A3A2	4	2
A599	4	2
AB26	4	2
AD65	4	2
B2F5	4	2
C7C7	4	2
D584	4	2
DE96	4	2
E220	4	2
ED27	4	2
FA35	4	2
FA98	4	2
A18E	4	1
A359	4	1
A38B	4	1
A4F5	4	1
A539	4	1
A7A9	4	1
AD79	4	1
B2C4	4	1
B381	4	1
C154	4	1
C72A	4	1
C72B	4	1
CB45	4	1
CD34	4	1
D37D	4	1
D44E	4	1
E119	4	1
E17A	4	1
E3C3	4	1
E5B3	4	1
EE60	4	1
F3AF	4	1
F9CD	4	1
FC34	4	1
A04B	4	0
A304	4	0
A320	4	0
A57A	4	0
AAB0	4	0
AE4A	4	0
B03A	4	0
B06B	4	0
B0E9	4	0
B3D8	4	0
B44E	4	0
B659	4	0
B851	4	0
BAFD	4	0
BBF0	4	0
BE39	4	0
C0D6	4	0
C0DB	4	0
C583	4	0
C6A4	4	0
C78D	4	0
C7D6	4	0
C7FD	4	0
CA32	4	0
CBFF	4	0
CC48	4	0
CCF2	4	0
CE0D	4	0
CE52	4	0
CEB9	4	0
CED4	4	0
D069	4	0
D07D	4	0
D0B6	4	0
D17E	4	0
D1A4	4	0
D1CC	4	0
D32B	4	0
D377	4	0
D4F5	4	0
D6C8	4	0
D6FA	4	0
D84C	4	0
DC8E	4	0
DCB0	4	0
DFDB	4	0
DFDE	4	0
E20A	4	0
E2E3	4	0
E329	4	0
E3B0	4	0
E424	4	0
E6D3	4	0
E960	4	0
E974	4	0
EC3A	4	0
EC5C	4	0
ED29	4	0
EF9F	4	0
F070	4	0
F178	4	0
F191	4	0
F1A7	4	0
F3EA	4	0
F910	4	0
FA74	4	0
FB6B	4	0
FEDA	4	0
FF12	4	0
DB4B	3	50
F700	3	31
FC95	3	9
B466	3	8
BF91	3	8
CB48	3	6
A2F8	3	5
B0D7	3	5
EABE	3	5
F89F	3	5
A3FE	3	4
A925	3	4
AB07	3	4
B32A	3	4
D70D	3	4
D804	3	4
F4D2	3	4
F55E	3	4
A463	3	3
A8C6	3	3
B1B9	3	3
D1EB	3	3
D407	3	3
DE7B	3	3
E1BB	3	3
E474	3	3
E539	3	3
F4CA	3	3
F4EB	3	3
F51F	3	3
F569	3	3
A433	3	2
A57B	3	2
A73F	3	2
A7F1	3	2
AD68	3	2
ADC4	3	2
B183	3	2
B631	3	2
B6A6	3	2
B6AF	3	2
BA7A	3	2
BDC9	3	2
C6ED	3	2
CB57	3	2
CC39	3	2
CF47	3	2
D4D5	3	2
D5BD	3	2
D5CD	3	2
ED43	3	2
EF50	3	2
EFF9	3	2
F238	3	2
F29A	3	2
A455	3	1
A965	3	1
ACF1	3	1
AE8B	3	1
AF6A	3	1
B0C0	3	1
BBF2	3	1
BC70	3	1
BF49	3	1
C153	3	1
C321	3	1
C664	3	1
C921	3	1
CAD8	3	1
CDBD	3	1
CFC8	3	1
D0AF	3	1
D1BB	3	1
D70C	3	1
D933	3	1
D9F5	3	1
DCD5	3	1
DD23	3	1
E374	3	1
E650	3	1
E746	3	1
E907	3	1
EC50	3	1
F1B9	3	1
FBEC	3	1
FC9E	3	1
FD7D	3	1
A06C	3	0
A086	3	0
A1BA	3	0
A259	3	0
A29D	3	0
A2B0	3	0
A328	3	0
A373	3	0
A5B3	3	0
A64C	3	0
A6D7	3	0
A73D	3	0
A746	3	0
A977	3	0
A97B	3	0
A9C3	3	0
AA1E	3	0
AB05	3	0
ABBF	3	0
ABC1	3	0
AC21	3	0
AD2F	3	0
AE45	3	0
AEBB	3	0
B028	3	0
B053	3	0
B166	3	0
B1FA	3	0
B3FC	3	0
B424	3	0
B5D7	3	0
B649	3	0
B6B9	3	0
B723	3	0
B8B9	3	0
BA4A	3	0
BB94	3	0
BC08	3	0
BD48	3	0
BD5A	3	0
BDD2	3	0
BE88	3	0
BEC6	3	0
C138	3	0
C1A5	3	0
C33D	3	0
C393	3	0
C3D5	3	0
C551	3	0
C811	3	0
C830	3	0
C8B9	3	0
C8C0	3	0
C98B	3	0
CA7F	3	0
CC66	3	0
CC6E	3	0
CCFB	3	0
CD84	3	0
CDA7	3	0
CDD2	3	0
CDD5	3	0
CE27	3	0
CEA1	3	0
CEA8	3	0
CF58	3	0
CFF5	3	0
D016	3	0
D06B	3	0
D0DA	3	0
D11B	3	0
D218	3	0
D2C9	3	0
D535	3	0
D562	3	0
D571	3	0
D576	3	0
D715	3	0
D863	3	0
DBCF	3	0
DBEA	3	0
DC42	3	0
DEE8	3	0
