user_id	n_nonlucid	n_lucid
DF5F	3	0
E144	3	0
E174	3	0
E248	3	0
E284	3	0
E2B1	3	0
E2DF	3	0
E321	3	0
E383	3	0
E423	3	0
E4F9	3	0
E588	3	0
E5CA	3	0
E65C	3	0
E705	3	0
E71F	3	0
E7A9	3	0
E7B7	3	0
E81B	3	0
E876	3	0
E8BE	3	0
E979	3	0
EA06	3	0
EAC2	3	0
EACB	3	0
ECFE	3	0
ED2C	3	0
EE55	3	0
EE8F	3	0
EE9F	3	0
EEF3	3	0
EEF6	3	0
EF20	3	0
EFFA	3	0
F03D	3	0
F0A4	3	0
F0C7	3	0
F1CC	3	0
F224	3	0
F392	3	0
F3D3	3	0
F3E0	3	0
F470	3	0
F47C	3	0
F5DB	3	0
F6A4	3	0
F6CE	3	0
F7CF	3	0
F841	3	0
F852	3	0
F8FB	3	0
F99F	3	0
FA6B	3	0
FAB6	3	0
FBCB	3	0
FC4B	3	0
FD1C	3	0
FD8B	3	0
FD8E	3	0
FE48	3	0
FEC4	3	0
FEC7	3	0
A733	2	117
B9CD	2	38
F066	2	18
A3DF	2	14
F0BF	2	14
D243	2	12
B7E7	2	10
B6E9	2	9
A778	2	8
CB22	2	8
C174	2	7
F1B1	2	7
DC4C	2	6
F2F7	2	6
A324	2	5
B34C	2	5
C479	2	5
EEAA	2	5
FEC8	2	5
A537	2	4
A621	2	4
B6A7	2	4
BF12	2	4
CC01	2	4
D191	2	4
D52D	2	4
D64F	2	4
D72C	2	4
D8E5	2	4
E326	2	4
E6B8	2	4
FFF0	2	4
A06E	2	3
A3B9	2	3
A76C	2	3
AFD6	2	3
B0A4	2	3
B633	2	3
BB1A	2	3
BDC6	2	3
C097	2	3
C5DD	2	3
CA11	2	3
D228	2	3
D27F	2	3
E8E7	2	3
A0F0	2	2
A1B2	2	2
A225	2	2
A4D3	2	2
A78B	2	2
A7B5	2	2
A890	2	2
AD28	2	2
ADBB	2	2
AEA2	2	2
B29F	2	2
B707	2	2
B78D	2	2
B878	2	2
BB24	2	2
BC5A	2	2
BFF3	2	2
C217	2	2
C93E	2	2
D937	2	2
E30C	2	2
E40B	2	2
E67E	2	2
E778	2	2
EF40	2	2
F339	2	2
F3AB	2	2
F621	2	2
F95B	2	2
A05E	2	1
A521	2	1
A527	2	1
A5DE	2	1
A8D8	2	1
AAF0	2	1
ACE9	2	1
ACFE	2	1
AD96	2	1
AE10	2	1
AF23	2	1
AF62	2	1
B113	2	1
B341	2	1
B43D	2	1
B480	2	1
B4E3	2	1
B62B	2	1
B828	2	1
B9E6	2	1
BA16	2	1
BE75	2	1
BF56	2	1
BF9B	2	1
BFEE	2	1
BFFE	2	1
C274	2	1
C2EC	2	1
C3B9	2	1
C525	2	1
C569	2	1
C5D8	2	1
C707	2	1
C7F5	2	1
C9B9	2	1
CC0F	2	1
CD1D	2	1
D075	2	1
D09C	2	1
D172	2	1
D3F5	2	1
D3FB	2	1
D52F	2	1
D54E	2	1
D5CB	2	1
D6F6	2	1
D82D	2	1
D831	2	1
DA02	2	1
DBE0	2	1
DD29	2	1
DDD9	2	1
DF9F	2	1
E02B	2	1
E063	2	1
E1BF	2	1
E20B	2	1
E301	2	1
E304	2	1
E459	2	1
E553	2	1
E8A1	2	1
E95D	2	1
E9F5	2	1
EA67	2	1
EA89	2	1
EE33	2	1
EF17	2	1
EF44	2	1
F196	2	1
F19F	2	1
F361	2	1
F374	2	1
F567	2	1
F77B	2	1
F7D2	2	1
F859	2	1
F868	2	1
F90E	2	1
FB6E	2	1
FC24	2	1
FD17	2	1
FDE6	2	1
FF3F	2	1
FFAE	2	1
FFEE	2	1
A031	2	0
A04D	2	0
A058	2	0
A082	2	0
A0C2	2	0
A153	2	0
A185	2	0
A1F2	2	0
A2B4	2	0
A2DC	2	0
A2DE	2	0
A32A	2	0
A3BE	2	0
A458	2	0
A478	2	0
A4C1	2	0
A4D7	2	0
A54D	2	0
A61B	2	0
A63E	2	0
A6CA	2	0
A707	2	0
A70E	2	0
A712	2	0
A72A	2	0
A762	2	0
A917	2	0
A92E	2	0
A9ED	2	0
AA09	2	0
AAC8	2	0
AACF	2	0
AAD4	2	0
AD2D	2	0
AD7D	2	0
ADE0	2	0
ADE8	2	0
AE72	2	0
AE89	2	0
AF6E	2	0
AF79	2	0
AFC0	2	0
B074	2	0
B07A	2	0
B2D4	2	0
B2DB	2	0
B37F	2	0
B3DC	2	0
B492	2	0
B511	2	0
B526	2	0
B578	2	0
B583	2	0
B5EC	2	0
B5F3	2	0
B645	2	0
B64F	2	0
B6D0	2	0
B720	2	0
B7F3	2	0
B823	2	0
B875	2	0
B87D	2	0
B8D4	2	0
B8F9	2	0
B971	2	0
B9BE	2	0
B9CE	2	0
B9D3	2	0
BA7E	2	0
BAB6	2	0
BAEE	2	0
BB72	2	0
BCB4	2	0
BCB5	2	0
BCD4	2	0
BD2C	2	0
BD42	2	0
BD67	2	0
BEA6	2	0
BF47	2	0
BF8B	2	0
BFF4	2	0
C053	2	0
C091	2	0
C12B	2	0
C17D	2	0
C18B	2	0
C1F0	2	0
C240	2	0
C245	2	0
C2CC	2	0
C4E4	2	0
C531	2	0
C542	2	0
C55F	2	0
C592	2	0
C5D9	2	0
C613	2	0
C65D	2	0
C6FC	2	0
C711	2	0
C73A	2	0
C756	2	0
C76F	2	0
C7B5	2	0
C7F0	2	0
C810	2	0
C855	2	0
C892	2	0
C8BB	2	0
C910	2	0
C92A	2	0
C9C1	2	0
CA62	2	0
CAC6	2	0
CB11	2	0
CB29	2	0
CB58	2	0
CBA4	2	0
CCE4	2	0
CD03	2	0
CE0C	2	0
CE2B	2	0
CE71	2	0
CF0A	2	0
CF8B	2	0
CF98	2	0
CFB0	2	0
D04A	2	0
D10E	2	0
D10F	2	0
D250	2	0
D3A1	2	0
D41D	2	0
D4B4	2	0
D50A	2	0
D60F	2	0
D691	2	0
D6AD	2	0
D756	2	0
D789	2	0
D7CE	2	0
D8C8	2	0
D8DA	2	0
D8ED	2	0
D941	2	0
D94E	2	0
DA58	2	0
DB1E	2	0
DB2D	2	0
DB76	2	0
DB77	2	0
DB78	2	0
DB7F	2	0
DC37	2	0
DC91	2	0
DCD1	2	0
DD1B	2	0
DD8B	2	0
DD8D	2	0
DDB3	2	0
DDC2	2	0
DDE6	2	0
DE13	2	0
DE25	2	0
DE66	2	0
DEE6	2	0
DF58	2	0
E0F2	2	0
E104	2	0
E118	2	0
E14D	2	0
E1DB	2	0
E22C	2	0
E283	2	0
E2C4	2	0
E415	2	0
E490	2	0
E550	2	0
E556	2	0
E55E	2	0
E5D8	2	0
E5DE	2	0
E5F5	2	0
E702	2	0
E70A	2	0
E714	2	0
E77D	2	0
E786	2	0
E7EB	2	0
E872	2	0
E8C2	2	0
E8F1	2	0
E945	2	0
E94B	2	0
E99D	2	0
EA71	2	0
EAF0	2	0
EAFD	2	0
EC97	2	0
ED26	2	0
EDB9	2	0
EDBC	2	0
EDE7	2	0
EE2B	2	0
EE44	2	0
EE7A	2	0
EE8C	2	0
EEA6	2	0
EEAD	2	0
EEF0	2	0
EEF2	2	0
EF31	2	0
EF86	2	0
EFE9	2	0
F117	2	0
F137	2	0
F2C9	2	0
F353	2	0
F38E	2	0
F3A4	2	0
F42E	2	0
F437	2	0
F441	2	0
F469	2	0
F48C	2	0
F532	2	0
F547	2	0
F5BE	2	0
F5D3	2	0
F61F	2	0
F664	2	0
F682	2	0
F6F4	2	0
F711	2	0
F736	2	0
F82C	2	0
F85D	2	0
F91E	2	0
F978	2	0
FA56	2	0
FA87	2	0
FB01	2	0
FB05	2	0
FB3B	2	0
FC1A	2	0
FC4E	2	0
FC5B	2	0
FCA7	2	0
FCB3	2	0
FCDC	2	0
FD05	2	0
FDED	2	0
FE29	2	0
FECC	2	0
FF1E	2	0
FF60	2	0
CF3F	1	133
D775	1	61
A14B	1	57
EC3B	1	38
F9F0	1	38
F8D0	1	37
EEEF	1	33
AAD8	1	25
F515	1	17
D149	1	12
E819	1	11
BE86	1	10
DFBE	1	10
A7C9	1	8
C433	1	7
B32E	1	6
BC56	1	6
A7D0	1	5
AB0F	1	5
C553	1	5
F47D	1	5
F832	1	5
F9BF	1	5
A8B1	1	4
C4FA	1	4
CC1F	1	4
DFAD	1	4
EAF4	1	4
EDC4	1	4
F9E1	1	4
FEEC	1	4
A0B6	1	3
A749	1	3
A7CD	1	3
AFA6	1	3
B91B	1	3
BE80	1	3
BF4B	1	3
C3C3	1	3
CA8E	1	3
CAAE	1	3
CCA6	1	3
E4A7	1	3
E6F9	1	3
E7CD	1	3
ECEF	1	3
ED0F	1	3
F7E9	1	3
F8A1	1	3
FC07	1	3
FCE9	1	3
FF21	1	3
A109	1	2
A1A1	1	2
A1CC	1	2
A5D7	1	2
A620	1	2
AB94	1	2
ACB7	1	2
AD04	1	2
AFBD	1	2
B12F	1	2
B46A	1	2
B4F7	1	2
B6EF	1	2
B745	1	2
B953	1	2
B97B	1	2
BE1A	1	2
C0C4	1	2
C0F1	1	2
C1D9	1	2
C27D	1	2
C4E3	1	2
C581	1	2
C788	1	2
C939	1	2
CC4B	1	2
CF1C	1	2
D1EF	1	2
D2FB	1	2
D4C9	1	2
D7F5	1	2
D8E9	1	2
DA07	1	2
DCB9	1	2
DCC4	1	2
DDFC	1	2
DE82	1	2
DF0E	1	2
E12F	1	2
E68D	1	2
E69F	1	2
E8B8	1	2
EC6D	1	2
EEEB	1	2
EF81	1	2
F58F	1	2
F65A	1	2
F695	1	2
F797	1	2
FC47	1	2
FD63	1	2
FFF2	1	2
A06B	1	1
A1B6	1	1
A1C9	1	1
A287	1	1
A31F	1	1
A4CB	1	1
A5B5	1	1
A80D	1	1
A90A	1	1
A941	1	1
A9BA	1	1
A9D0	1	1
AA0C	1	1
AA3D	1	1
AC70	1	1
AD1E	1	1
AE57	1	1
AE6E	1	1
AF7C	1	1
B1EB	1	1
B2AD	1	1
B2D2	1	1
B374	1	1
B4AA	1	1
B532	1	1
B53E	1	1
B568	1	1
B5DD	1	1
B62E	1	1
B65B	1	1
B683	1	1
B6E4	1	1
B8DD	1	1
B8F5	1	1
B9BB	1	1
B9D1	1	1
BA03	1	1
BA6E	1	1
BB3D	1	1
BB44	1	1
BBF7	1	1
BC18	1	1
BCBA	1	1
BCC4	1	1
BDED	1	1
BE3F	1	1
BF22	1	1
C241	1	1
C276	1	1
C2BD	1	1
C30D	1	1
C3AF	1	1
C63E	1	1
C655	1	1
C675	1	1
C6DB	1	1
C8DD	1	1
C979	1	1
CA99	1	1
CA9A	1	1
CAE1	1	1
CB03	1	1
CC4D	1	1
CCB0	1	1
CCED	1	1
CCFA	1	1
CDFB	1	1
CE07	1	1
CE35	1	1
D16D	1	1
D19A	1	1
D1C6	1	1
D1EE	1	1
D268	1	1
D2AC	1	1
D2D7	1	1
D2DA	1	1
D331	1	1
D341	1	1
D374	1	1
D37B	1	1
D40A	1	1
D455	1	1
D4B9	1	1
D4FE	1	1
D62D	1	1
D680	1	1
D6E9	1	1
D8E6	1	1
D92C	1	1
D9A1	1	1
DB92	1	1
DCA1	1	1
DCDB	1	1
DCF1	1	1
DD87	1	1
DDB0	1	1
DDD1	1	1
DF10	1	1
DF2A	1	1
E0FE	1	1
E132	1	1
E193	1	1
E1E0	1	1
E29C	1	1
E2DC	1	1
E3C8	1	1
E431	1	1
E481	1	1
E54F	1	1
E5E0	1	1
E615	1	1
E69D	1	1
E6CB	1	1
E72D	1	1
E7CA	1	1
E7CF	1	1
E95B	1	1
E995	1	1
EA6B	1	1
ECA3	1	1
ED5E	1	1
ED8F	1	1
EDAA	1	1
EE1C	1	1
EEC7	1	1
EF4A	1	1
EFB7	1	1
EFD9	1	1
EFEC	1	1
F0A8	1	1
F15C	1	1
F28F	1	1
F317	1	1
F59C	1	1
F68E	1	1
F7A3	1	1
F7A5	1	1
F7FA	1	1
F81F	1	1
F84A	1	1
F850	1	1
F92D	1	1
F964	1	1
FAB4	1	1
FB9B	1	1
FC04	1	1
FCD8	1	1
FD27	1	1
FD3E	1	1
FD57	1	1
FE22	1	1
FE4F	1	1
FEA9	1	1
FF30	1	1
FF9F	1	1
A069	1	0
A092	1	0
A097	1	0
A0AA	1	0
A0AB	1	0
A0B2	1	0
A0CF	1	0
A0DB	1	0
A102	1	0
A103	1	0
A111	1	0
A13A	1	0
A14A	1	0
A16C	1	0
A17D	1	0
A19C	1	0
A1AE	1	0
A1D5	1	0
A251	1	0
A262	1	0
A274	1	0
A2A3	1	0
A2E3	1	0
A2E8	1	0
A306	1	0
A308	1	0
A35E	1	0
A369	1	0
A370	1	0
A389	1	0
A3B6	1	0
A3B7	1	0
A410	1	0
A412	1	0
A48B	1	0
A492	1	0
A4BF	1	0
A4D5	1	0
A4EB	1	0
A4F7	1	0
A593	1	0
A601	1	0
A61D	1	0
A63B	1	0
A64B	1	0
A656	1	0
A675	1	0
A689	1	0
A68D	1	0
A6C8	1	0
A6CB	1	0
A6E1	1	0
A6E8	1	0
A6FE	1	0
A717	1	0
A734	1	0
A73B	1	0
A74A	1	0
A7D6	1	0
A7F5	1	0
A7F7	1	0
A815	1	0
A835	1	0
A857	1	0
A860	1	0
A873	1	0
A883	1	0
A888	1	0
A8A2	1	0
A8AF	1	0
A8B7	1	0
A8DC	1	0
A8F2	1	0
A928	1	0
A938	1	0
A979	1	0
A98C	1	0
A9B3	1	0
A9CA	1	0
A9F3	1	0
A9F4	1	0
AA14	1	0
AA17	1	0
AA20	1	0
AA65	1	0
AA9A	1	0
AABC	1	0
AAD0	1	0
AAD5	1	0
AAEA	1	0
AAF1	1	0
AAF2	1	0
AB0A	1	0
AB31	1	0
AB44	1	0
AB4D	1	0
AB6E	1	0
AB8B	1	0
AB95	1	0
AB99	1	0
ABC2	1	0
AC28	1	0
AC32	1	0
AC41	1	0
AC54	1	0
AC7B	1	0
AC98	1	0
ACBC	1	0
ACF3	1	0
AD43	1	0
AD4D	1	0
AD59	1	0
AD5A	1	0
AD66	1	0
AD6B	1	0
AD76	1	0
ADA6	1	0
ADB3	1	0
AE08	1	0
AE28	1	0
AE7D	1	0
AE81	1	0
AED7	1	0
AEEB	1	0
AF0F	1	0
AF15	1	0
AF16	1	0
AF29	1	0
AF30	1	0
AF40	1	0
AF43	1	0
AF8E	1	0
AFD2	1	0
AFDE	1	0
B013	1	0
B015	1	0
B030	1	0
B06A	1	0
B071	1	0
B092	1	0
B0BD	1	0
B0ED	1	0
B112	1	0
B11F	1	0
B133	1	0
B146	1	0
B15A	1	0
B1B8	1	0
B1CD	1	0
B1DD	1	0
B1E1	1	0
B1FE	1	0
B253	1	0
B278	1	0
B27D	1	0
B298	1	0
B2CB	1	0
B2E6	1	0
B308	1	0
B30B	1	0
B319	1	0
B329	1	0
B333	1	0
B35E	1	0
B38A	1	0
B395	1	0
B3AD	1	0
B3C4	1	0
B3CD	1	0
B3D9	1	0
B408	1	0
B41E	1	0
B42A	1	0
B458	1	0
B45F	1	0
B476	1	0
B47A	1	0
B482	1	0
B4BF	1	0
B4EB	1	0
B517	1	0
B521	1	0
B538	1	0
B540	1	0
B54F	1	0
B5A8	1	0
B5AB	1	0
B5D1	1	0
B5FA	1	0
B5FB	1	0
B611	1	0
B635	1	0
B660	1	0
B6A2	1	0
B6A3	1	0
B6A4	1	0
B733	1	0
B769	1	0
B76D	1	0
B76F	1	0
B777	1	0
B790	1	0
B7B8	1	0
B7BD	1	0
B7E9	1	0
B7F8	1	0
B80F	1	0
B815	1	0
B829	1	0
B83D	1	0
B844	1	0
B861	1	0
B8AF	1	0
B8B8	1	0
B8C7	1	0
B8C9	1	0
B8D8	1	0
B8DC	1	0
B8FB	1	0
B91C	1	0
B949	1	0
B98D	1	0
B99E	1	0
B9A8	1	0
B9B2	1	0
B9C2	1	0
BA02	1	0
BA4C	1	0
BA52	1	0
BA54	1	0
BA64	1	0
BA77	1	0
BA89	1	0
BA9E	1	0
BAC9	1	0
BAD3	1	0
BB17	1	0
BB51	1	0
BB63	1	0
BB8E	1	0
BBA7	1	0
BBA9	1	0
BBC3	1	0
BBC5	1	0
BBFB	1	0
BC85	1	0
BC8B	1	0
BCC0	1	0
BCFA	1	0
BD47	1	0
BD5E	1	0
BD78	1	0
BDA2	1	0
BDA7	1	0
BDD5	1	0
BE10	1	0
BE1B	1	0
BE60	1	0
BEB2	1	0
BEB7	1	0
BEBF	1	0
BEF3	1	0
BF98	1	0
BFA9	1	0
BFC0	1	0
BFC9	1	0
BFF6	1	0
C02D	1	0
C03F	1	0
C078	1	0
C089	1	0
C098	1	0
C0A4	1	0
C0BF	1	0
C0C3	1	0
C0D9	1	0
C118	1	0
C124	1	0
C17B	1	0
C17C	1	0
C194	1	0
C1B7	1	0
C1BC	1	0
C258	1	0
C25C	1	0
C295	1	0
C29F	1	0
C2BC	1	0
C2D5	1	0
C2D6	1	0
C30A	1	0
C31B	1	0
C332	1	0
C334	1	0
C35D	1	0
C369	1	0
C36C	1	0
C37D	1	0
C381	1	0
C382	1	0
C387	1	0
C3A5	1	0
C3AA	1	0
C3AC	1	0
C41C	1	0
C425	1	0
C445	1	0
C44F	1	0
C463	1	0
C489	1	0
C4BA	1	0
C4C9	1	0
C4EF	1	0
C535	1	0
C5D6	1	0
C5F0	1	0
C5FE	1	0
C604	1	0
C623	1	0
C625	1	0
C64C	1	0
C660	1	0
C666	1	0
C667	1	0
C6A2	1	0
C6B4	1	0
C6BB	1	0
C6C4	1	0
C6EC	1	0
C6EF	1	0
C72E	1	0
C75A	1	0
C762	1	0
C77D	1	0
C78E	1	0
C791	1	0
C79B	1	0
C7A3	1	0
C7C6	1	0
C7DE	1	0
C806	1	0
C825	1	0
C85E	1	0
C863	1	0
C86B	1	0
C87D	1	0
C882	1	0
C888	1	0
C899	1	0
C8BA	1	0
C8C7	1	0
C8C9	1	0
C8EC	1	0
C8FC	1	0
C947	1	0
C963	1	0
C96F	1	0
C992	1	0
C993	1	0
C9A8	1	0
C9E4	1	0
C9EC	1	0
CA3C	1	0
CA59	1	0
CA65	1	0
CA6F	1	0
CA78	1	0
CA86	1	0
CAD0	1	0
CB1A	1	0
CB2E	1	0
CB36	1	0
CB56	1	0
CB5F	1	0
CB64	1	0
CB80	1	0
CB96	1	0
CBA5	1	0
CBF4	1	0
CC08	1	0
CC3D	1	0
CC47	1	0
CC6B	1	0
CC7F	1	0
CC90	1	0
CC93	1	0
CCAA	1	0
CCDA	1	0
CCDE	1	0
CCF7	1	0
CD28	1	0
CD2E	1	0
CD74	1	0
CDAE	1	0
CDB0	1	0
CDB6	1	0
CDF0	1	0
CE12	1	0
CE25	1	0
CE4D	1	0
CE6B	1	0
CE7F	1	0
CE82	1	0
CE92	1	0
CEF5	1	0
CF0F	1	0
CF29	1	0
CF34	1	0
CF3D	1	0
CF60	1	0
CF6F	1	0
CF72	1	0
CF9E	1	0
CFB9	1	0
CFCA	1	0
CFFB	1	0
D02B	1	0
D03F	1	0
D052	1	0
D053	1	0
D097	1	0
D0AE	1	0
D0E9	1	0
D0ED	1	0
D10D	1	0
D114	1	0
D127	1	0
D12E	1	0
D153	1	0
D16B	1	0
D173	1	0
D1D2	1	0
D1DB	1	0
D1FB	1	0
D205	1	0
D225	1	0
D230	1	0
D23A	1	0
D26B	1	0
D278	1	0
D2CB	1	0
D2E2	1	0
D310	1	0
D312	1	0
D32E	1	0
D35F	1	0
D362	1	0
D388	1	0
D398	1	0
D3F3	1	0
D3F7	1	0
D3FE	1	0
D3FF	1	0
D40F	1	0
D462	1	0
D485	1	0
D48A	1	0
D48E	1	0
D495	1	0
D49C	1	0
D4AA	1	0
D4C5	1	0
D4EB	1	0
D529	1	0
D53C	1	0
D558	1	0
D561	1	0
D57C	1	0
D588	1	0
D5AA	1	0
D63A	1	0
D644	1	0
D6B0	1	0
D6B7	1	0
D6E1	1	0
D6F0	1	0
D71F	1	0
D73C	1	0
D777	1	0
D77C	1	0
D78B	1	0
D7A7	1	0
D7E7	1	0
D805	1	0
D81B	1	0
D82C	1	0
D838	1	0
D85E	1	0
D87D	1	0
D8CF	1	0
D8D5	1	0
D8EE	1	0
D8F1	1	0
D918	1	0
D949	1	0
D971	1	0
D9B9	1	0
D9DA	1	0
DA13	1	0
DA36	1	0
DA39	1	0
DA3B	1	0
DA50	1	0
DA63	1	0
DA87	1	0
DAF5	1	0
DAFC	1	0
DB07	1	0
DB08	1	0
DB17	1	0
DB32	1	0
DB37	1	0
